Asignatura,Code
ACONDICIONADOR DE AIRE Y REFRIGERACION,0
ACONDICIONAMIENTO DEL AIRE Y REFRIGERACION,1
ACTUADORES Y MAQ. ELECTRICAS 1,2
ACTUADORES Y MAQUINAS ELECTRICAS,3
ADMINISTRACION DE EMPRESAS,4
ADMINISTRACION DE RR HH,5
AEROTRIANGULACION,6
AIRE ACONDICIONADO Y REFRIGERACION,7
ALGEBRA LINEAL 1,8
ALGEBRA LINEAL 2,9
ALGORITMOS,10
ALGORITMOS 1,11
ALGORITMOS 2,12
ANALISIS DE SISTEMAS,13
ANTENAS,14
ARQUITECTURA IP CONVERGENTE,15
ASTRONOMIA,16
AUTOMATIZACION Y CONTROL,17
AUTOMOTORES,18
AVALUO Y TASACION,19
BASE DE DATOS,20
BIOLOGIA AMBIENTAL,21
CABLEADO ESTRUCTURADO,22
CALCULO 1,23
CALCULO 2,24
CALCULO 3,25
CALCULO 4,26
CALCULO 5,27
CALIDAD E IMPACTO AMBIENTAL,28
CARTOGRAFIA 1,29
CARTOGRAFIA 2,30
CARTOGRAFIA DIGITAL APLICADA,31
CENTRALES ELECTRICAS,32
CIENCIA DE LOS MATERIALES,33
CIENCIA Y TECNOLOGIA DE LOS MATERIALES,34
CIENCIAS DE LOS MATERIALES,35
CIENCIAS SOCIALES,36
CIRCUITOS ELECTRICOS,37
COMBUSTION,38
COMERCIALIZACION,39
COMPUTACION,40
COMUNICACIONES MOVILES,41
COMUNICACIONES OPTICAS,42
CONSTRUCCIONES 1,43
CONSTRUCCIONES 2,44
CONSTRUCCIONES 3,45
CONTABILIDAD,46
CONTABILIDAD FINANCIERA,47
CONTABILIDAD Y ADM. FINANCIERA,48
CONTABILIDAD Y FINANZAS,49
CONTROL NUMERICO COMPUTARIZADO,50
CONTROLADORES LOGICOS,51
COSTOS INDUSTRIALES,52
CUENCAS HIDROLOGICAS Y EL DESARROLLO TERRITORIAL PARA LA GES,53
DIBUJO MECANICO,54
DIBUJO TECNICO,55
DINAMICA,56
DINAMICA DE MAQUINAS Y VIBRACIONES,57
DISEÑO DE INST. INDUSTRIALES 1,58
DISEÑO DE INST. INDUSTRIALES 2,59
DISEÑO DE INSTALACIONES P/ INDUSTRIAS 1,60
DISEÑO DE INSTALACIONES P/ INSDUSTRIAS 2,61
DISEÑO DE SIST. DE MANUF.,62
DISEÑO DE SISTEMAS DE MANUFACTURA,63
DISEÑO LOGICO DIGITAL,64
DISEÑO LOGICO DIGITAL 1,65
DISEÑO LOGICO DIGITAL 2,66
DISTRIBUCION DE ENERGIA ELECTRICA,67
ECONOMIA,68
ECONOMIA POLITICA,69
ECONOMIA Y EVALUACION DE PROYECTO,70
EDAFOLOGIA,71
EFICIENCIA ENERGETICA,72
ELECTRICIDAD Y CIRCUITOS ELECTRICOS,73
ELECTROMAGNETISMO,74
ELECTROMAGNETISMO 1,75
ELECTROMAGNETISMO 2,76
ELECTRONICA 1,77
ELECTRONICA 2,78
ELECTRONICA 3,79
ELECTRONICA BASICA,80
ELECTRONICA BASICA INDUSTRIAL,81
ELECTRONICA INDUSTRIAL,82
ELECTROTECNIA,83
ELECTROTECNIA 1,84
ELECTROTECNIA 2,85
ELECTROTECNIA E INSTALACIONES ELECTRICAS,86
ELEMENTOS DE MAQUINAS,87
ENERGIA SOLAR Y BIOMASA,88
ESTATICA,89
ESTRUCTURA DE MADERA Y METAL,90
ESTRUCTURA METALICA Y DE MADERAS,91
ESTRUCTURAS 1,92
ESTRUCTURAS 2,93
ESTRUCTURAS 3,94
ESTRUCTURAS METALICAS,95
ESTUDIOS DE SUELOS,96
EVALUACION Y GESTION AMBIENTAL,97
FENOMENOS DE TRANSPORTE,98
FINANZAS,99
FISICA 1,100
FISICA 2,101
FISICA 3,102
FISICA 4,103
FISICA DE SEMICONDUCTORES,104
FISICA GRAVIMETRICA,105
FORM. Y EVAL. DE PROYECTOS,106
FORM. Y EVALUACION DE PROYECTOS,107
FORMULACION Y EVALUACION DE PROYECTO,108
FORMULACION Y GESTION DE PROYECTOS,109
FOTOGRAMETRIA 1,110
FOTOGRAMETRIA 2,111
FOTOGRAMETRIA I,112
FOTONICA APLICADA,113
FUNDAMENTO DE LA MECANICA NAVAL,114
FUNDAMENTOS DE ELECTRONICA INDUSTRIAL,115
FUNDAMENTOS DE MEDIO DE RED,116
FUNDAMENTOS DE PLANTA EXTERNA,117
GEODESIA GEOMETRICA,118
GEODESIA GRAVIMETRICA,119
GEODESIA SATELITAL,120
GEOGRAFIA HUMANA,121
GEOLOGIA DEL PARAGUAY,122
GEOLOGIA GENERAL,123
GEOMETRIA ANALITICA,124
GEOMETRIA DESCRIPTIVA,125
GEOMORFOLOGIA,126
GEOTECNIA 1,127
GEOTECNIA 2,128
GEST. DE CALIDAD E IMPACTO AMBIENTAL,129
GESTION DE CALIDAD,130
GESTION DE LA CALIDAD Y MEDIO AMBIENTE,131
GESTION DE PROYECTOS,132
GESTION DE SALUD Y SEGURIDAD INDUST.,133
GESTION EMPRESARIAL,134
GESTION INTEGRAL DE RESIDUOS,135
GESTION Y CONSERVACION DE RECURSOS NATURALES,136
HIDRAULICA 1,137
HIDRAULICA 2,138
HIDROLOGIA GENERAL E HIDRAULICA,139
HIDROTECNIA 1,140
HIDROTECNIA 2,141
HIGIENE Y SEGURIDAD INDUSTRIAL,142
HORMIGON ARMADO 1,143
HORMIGON ARMADO 2,144
INFORMATICA,145
INFORMATICA 2,146
INGENIERIA DE MANTENIMIENTO,147
INGENIERIA ECONOMICA,148
INGLES TECNICO,149
INMOTICA Y DOMOTICA,150
INSTALACION Y EQUIPAMIENTO DE EDIFICIOS,151
INSTALACIONES ELECTRICAS,152
INSTALACIONES ELECTRICAS ESPECIALES,153
INSTALACIONES INDUSTRIALES,154
INSTALACIONES Y EQUIPOS DE EDIFICIOS,155
INSTR. PARA CONTROL Y AUTOM.,156
INSTRUMENTACION PARA TELEC.,157
INSTRUMENTACION PARA TELECOMUNICACIONES,158
INSTRUMENTACION Y AUTOMATIZACION,159
INSTRUMENTACION Y MEDICIONES ELECTRICAS,160
INSTRUMENTACIÓN Y AUTOMATIZACION,161
INSTRUMENTOS PARA CONTROL Y AUTOMATIZACION,162
INT. A LA PROGRAMACION DE CNC,163
INTELIGENCIA ARTIFICIAL,164
INTR AL DESARROLLO TERRITORIAL- MANEJO DE CONSERVACION DE SU,165
INTR. AL PROYECTO Y DISEÑO DE TORRES DE TELECOMUNICACION,166
INTROD. A LA INGENIERIA NAVAL,167
INTRODUCCION A ELECTRONICA MEDICA,168
INTRODUCCION A LA CIENCIA AMBIENTAL,169
INTRODUCCION A LA ELECTRONICA MEDICA,170
INTRODUCCION A LA FISICA ATOMICA Y MOLECULAR,171
INTRODUCCION A LA INVESTIGACION,172
INTRODUCCION A LA MINERIA,173
INTRODUCCION A LA SIMULACION,174
INTRODUCCION AL ORDENAMIENTO TERRITORIAL,175
INVEST. DE OPERACIONES 2,176
INVEST. DE OPERACIONES 3,177
INVESTIGACION DE OPERACIONES 1,178
INVESTIGACION DE OPERACIONES 2,179
INVESTIGACION DE OPERACIONES 3,180
INVESTIGACION OPERATIVA,181
LABORATORIO DE REDES,182
LABORATORIO MECANICO 1,183
LABORATORIO MECANICO 2,184
LABORATORIO MECANICO 3,185
LEGISLACION,186
LENGUAJE DE PROGRAMACION,187
LENGUAJE DE PROGRAMACION VISUAL,188
"LEVANT. REG., CATASTRALES E HIDROTOPOGRAFICOS",189
LEVANTAMIENTO REGIONALES Y CATASTRALES,190
LOGISTICA,191
LT PARA TELECOMUNICACIONES,192
MANTENIMIENTO MECANICO,193
MAQUINAS DE FLUJO,194
MAQUINAS ELECTRICAS,195
MAQUINAS ELECTRICAS 1,196
MAQUINAS ELECTRICAS 2,197
MAQUINAS HIDRAULICAS,198
MAQUINAS TERMICAS 1,199
MAQUINAS TERMICAS 2,200
MATERIALES 1,201
MATERIALES 2,202
MATERIALES DE INGENIERIA,203
MATERIALES DE OBRAS CIVILES,204
MATERIALES DE OBRAS CIVILES 1,205
MATERIALES DE OBRAS CIVILES 2,206
MECANICA DE FLUIDOS,207
MECANICA DE FLUIDOS AVANZADOS,208
MECANICA DE MATERIALES 1,209
MECANICA DE MATERIALES 2,210
MECANICA DE SOLIDOS,211
MECANISMOS,212
MECANIZADO CONVENCIONAL,213
MEDICION E INSTRUMENTACION,214
MEDICIONES E INSTRUMENTACION,215
METEOROLOGIA Y CLIMATOLOGIA,216
METODOLOGIA DE INVESTIGACION,217
METODOLOGIA DE LA INVESTIGACION,218
METODOS NUMERICOS,219
METROLOGIA,220
MICROCONTROLADORES,221
MICROELECTRONICA,222
MICROONDAS,223
MONITOREO AMBIENTAL,224
MOTORES Y COMPONENTES AUTOM.,225
NOCIONES DE DERECHO,226
OBRAS FLUVIALES,227
OPERACIONES INDUSTRIALES,228
ORGANIZACION DE EMPRESAS,229
ORGANIZACION DE EMPRESAS 1,230
ORGANIZACION DE EMPRESAS 2,231
ORGANIZACION INDUSTRIAL,232
ORGANIZACION INDUSTRIAL Y SEGURIDAD DEL TRABAJO,233
PASANTIA,234
PASANTIAS,235
PLANEAMIENTO Y CONTROL DE PRODUCCION,236
PLANIF. Y CONTROL DE LA PRODUCCION,237
PLANIFICACION DEL USO DE LA TIERRA,238
PLANIFICACION Y GESTIÓN DE REDES,239
PLASTICOS,240
PLC,241
POLITICA Y LEGISLACION PROFESIONAL,242
PRINCIPIOS DE ECONOMIA,243
PROBABILIDAD Y ESTADISTICA,244
PROC. DIGITALES DE SEÑALES,245
PROCESAMIENTO DIGITAL DE IMAGENES,246
PROCESAMIENTO DIGITAL DE SEÑALES,247
PROCESAMIENTO ELECTRONICO DE DATOS 1,248
PROCESAMIENTO ELECTRONICO DE DATOS 2,249
PROCESAMIENTO ELECTRONICO DE DATOS 3,250
PROCESOS DE FABRICACION,251
PROCESOS DE FABRICACION 1,252
PROCESOS DE FABRICACION 2,253
PROCESOS DE SOLDADURA,254
PROCESOS INDUSTRIALES 1,255
PROGRAMACION ORIENTADA A OBJETOS,256
PROGRAMACION Y CONTROL DE OBRA,257
PROGRAMACION Y CONTROL DE OBRAS,258
PROPAGACION,259
PROPAGACION Y ANTENAS,260
PROTOCOLO DE COMUNICACION,261
PROTOCOLOS DE COMUNICACION,262
PROYECTO,263
PROYECTO 1,264
PROYECTO 2,265
PROYECTO 3,266
PROYECTO 4,267
PROYECTO INTEGRADO,268
PROYECTO Y DISEÑO,269
PUENTES,270
PUERTOS,271
QUIMICA GENERAL,272
RECUBRIMIENTO METALICO POR GALVANIZADO,273
REDES DE SENSORES INALAMBRICOS,274
REDES INDUSTRIALES,275
REDES INDUSTRIALES Y SCADA,276
"REGIMEN JURIDICO, TEORICO Y PRACTICO DEL INMUEBLE",277
RESISTENCIA DE MATERIALES,278
ROBOTICA 1,279
ROBOTICA 2,280
SANEAMIENTO Y MEDIO AMBIENTE,281
SANEAMIENTO Y MEDIO AMBIENTE 1,282
SANEAMIENTO Y MEDIO AMBIENTE 2,283
SEGURIDAD EN EL TRABAJO,284
SEGURIDAD EN OBRAS,285
SENSORES REMOTOS,286
SENSORES REMOTOS 1,287
SENSORES REMOTOS 2,288
SEÑALES Y SISTEMAS,289
SIG ANALISIS ESPACIAL,290
SIST. DE COMUNICACIONES CELULARES 2,291
SIST. DE CONTROL AUTOMATICO 2,292
SIST.DE COMUNICACIONES CELULARES 1,293
SISTEMA AMBIENTAL,294
SISTEMA DE CALIDAD,295
SISTEMA DE CONTROL,296
SISTEMA DE CONTROL AUTOMATICO 1,297
SISTEMA DE INFORMACION GEOGRAFICA,298
SISTEMA DE MODULACION 1,299
SISTEMA DE MODULACION 2,300
SISTEMA DE PLANIF. ESTRATEGICA,301
SISTEMA DE PLANIFICACION ESTRATEGICA,302
SISTEMA DE REDES 1,303
SISTEMA DE TELEVISION 1,304
SISTEMAS DE COMUNICACIONES 1,305
SISTEMAS DE COMUNICACIONES 2,306
SISTEMAS DE CONTROL,307
SISTEMAS DE CONTROL AUTOMATICO 1,308
SISTEMAS DE CONTROL AUTOMATICO 2,309
SISTEMAS DE CONTROL DIGITAL,310
SISTEMAS DE MODULACION 1,311
SISTEMAS DE MODULACION 2,312
SISTEMAS DE REDES 2,313
SISTEMAS DE TELEFONIA 1,314
SISTEMAS DE TELEFONIA 2,315
SISTEMAS DE TELEVISION,316
SISTEMAS DIGITALES 1,317
SISTEMAS DIGITALES 2,318
SISTEMAS DISTRIBUIDOS,319
SISTEMAS HIDRAULICOS Y NEUMATICOS,320
SISTEMAS OPERATIVOS,321
SOCIOLOGIA,322
SUBESTACIONES ELECTRICAS,323
TECNICA DE ENERGIAS ALTERNATIVAS,324
TECNOLOGIA DE ENERGIA ALTERNATIVAS,325
TECNOLOGIA DE LA INFORMACION,326
TECNOLOGIA DE LOS MATERIALES,327
TECNOLOGIA DEL HORMIGON,328
TECNOLOGIA MECANICA,329
TECNOLOGIA MECANICA 1,330
TECNOLOGIA MECANICA 2,331
TELEFONIA 1,332
TELEFONIA 2,333
TELEMETRIA Y TELECONTROL,334
TELEVISION SOBRE IP,335
TEORIA DE CIRCUITOS,336
TEORIA DE CIRCUITOS 1,337
TEORIA DE CIRCUITOS 2,338
TEORIA DE CIRCUITOS 3,339
TERMODINAMICA,340
TERMOTECNIA,341
TERMOTECNIA 1,342
TERMOTECNIA 2,343
TOPOGRAFIA,344
TOPOGRAFIA 1,345
TOPOGRAFIA 2,346
TOPOGRAFIA DE OBRA,347
TOPOGRAFIA I,348
TRACTORES Y MAQUINARIAS,349
TRANSFERENCIA DE CALOR,350
TRANSMISION DE ENERGIA ELECTRICA,351
VIAS DE COMUNICACION,352
VIAS DE COMUNICACION 1,353
VIAS DE COMUNICACION 2,354
VIAS DE COMUNICACION 3,355
VIBRACIONES MECANICAS,356
